screen_name,Source,tweets,time_stamp
104816532,Africa,"@JulienOdoul @gdefournas @gouvernementFR owes #Africa,#Haiti,#AfricanAmericans,#FirstNations&amp;diasporas who builtğŸ‡«ğŸ‡·,ğŸ‡ºğŸ‡¸,ğŸ‡¬ğŸ‡§,@UN,@NATO,ğŸ‡ªğŸ‡º,ğŸ‡µğŸ‡¹,ğŸ‡ªğŸ‡¸,ğŸ‡³ğŸ‡±,ğŸ‡§ğŸ‡ª,ğŸ‡©ğŸ‡ª&amp;ğŸ‡¨ğŸ‡¦&amp;in WW1&amp;2. https://t.co/1NwN8qidPa
https://t.co/5pBBi2NuFG
https://t.co/U5zjKhOEE1
https://t.co/7oOs00P8zF
https://t.co/eHyum5QIzS
https://t.co/s1vFatfF1Q https://t.co/RJiHXvm8Mp",2022-11-04 04:18:04+00:00
1555504049444757505,Africa,"@antonioguterres âš ï¸Alertâš ï¸ || #TigrayUnderAttack by #Ethiopian drones after the peace agreement in south #Africa.
#World enough is enough you must take action to #StopWarOnTigray
&amp; to force #EritreaOutOfTigray now!!
@_AfricanUnionğŸš« @IntlCrimCourt @UNGeneva @UN @POTUS @EU_Commission  @UN_HRC @Hop https://t.co/cpTHGh1SEY",2022-11-04 04:17:05+00:00
104816532,Africa,"@jllacapelle @gdefournas @gouvernementFR owes #Africa,#Haiti,#AfricanAmericans,#FirstNations&amp;diasporas who builtğŸ‡«ğŸ‡·,ğŸ‡ºğŸ‡¸,ğŸ‡¬ğŸ‡§,@UN,@NATO,ğŸ‡ªğŸ‡º,ğŸ‡µğŸ‡¹,ğŸ‡ªğŸ‡¸,ğŸ‡³ğŸ‡±,ğŸ‡§ğŸ‡ª,ğŸ‡©ğŸ‡ª&amp;ğŸ‡¨ğŸ‡¦&amp;in WW1&amp;2. https://t.co/1NwN8qidPa
https://t.co/5pBBi2NuFG
https://t.co/U5zjKhOEE1
https://t.co/7oOs00P8zF
https://t.co/eHyum5QIzS
https://t.co/s1vFatfF1Q https://t.co/RJiHXvm8Mp",2022-11-04 04:17:05+00:00
1554719440914243584,Africa,"May his Excellency Soul Rest Easy. ğŸ™

One day, #Africa will take back her power. 

May AFRICA RISE. âœŠ https://t.co/abQ3GeY5d2",2022-11-04 04:16:22+00:00
104816532,Africa,"@BFMTV @gdefournas @gouvernementFR owes #Africa,#Haiti,#AfricanAmericans,#FirstNations&amp;diasporas who builtğŸ‡«ğŸ‡·,ğŸ‡ºğŸ‡¸,ğŸ‡¬ğŸ‡§,@UN,@NATO,ğŸ‡ªğŸ‡º,ğŸ‡µğŸ‡¹,ğŸ‡ªğŸ‡¸,ğŸ‡³ğŸ‡±,ğŸ‡§ğŸ‡ª,ğŸ‡©ğŸ‡ª&amp;ğŸ‡¨ğŸ‡¦&amp;in WW1&amp;2. https://t.co/1NwN8qidPa
https://t.co/5pBBi2NuFG
https://t.co/U5zjKhOEE1
https://t.co/7oOs00P8zF
https://t.co/eHyum5QIzS
https://t.co/s1vFatfF1Q https://t.co/RJiHXvm8Mp",2022-11-04 04:16:12+00:00
861942444,Africa,"#EastAfrica #Africa #Hunger #Crisis: Let's sign the #petition to save some lives now https://t.co/1gbl1qWw92 
#Starvation #Humanitarian #Aid #HumanitarianAid #SaveLife",2022-11-04 04:15:52+00:00
104816532,Africa,"@CNEWS @gdefournas @gouvernementFR owes #Africa,#Haiti,#AfricanAmericans,#FirstNations&amp;diasporas who builtğŸ‡«ğŸ‡·,ğŸ‡ºğŸ‡¸,ğŸ‡¬ğŸ‡§,@UN,@NATO,ğŸ‡ªğŸ‡º,ğŸ‡µğŸ‡¹,ğŸ‡ªğŸ‡¸,ğŸ‡³ğŸ‡±,ğŸ‡§ğŸ‡ª,ğŸ‡©ğŸ‡ª&amp;ğŸ‡¨ğŸ‡¦&amp;in WW1&amp;2. https://t.co/1NwN8qidPa
https://t.co/5pBBi2NuFG
https://t.co/U5zjKhOEE1
https://t.co/7oOs00P8zF
https://t.co/eHyum5QIzS
https://t.co/s1vFatfF1Q https://t.co/RJiHXvm8Mp",2022-11-04 04:15:37+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/IDzS37LhoI,2022-11-04 04:15:07+00:00
104816532,Africa,"@ELevyCauseur @gdefournas @gouvernementFR owes #Africa,#Haiti,#AfricanAmericans,#FirstNations&amp;diasporas who builtğŸ‡«ğŸ‡·,ğŸ‡ºğŸ‡¸,ğŸ‡¬ğŸ‡§,@UN,@NATO,ğŸ‡ªğŸ‡º,ğŸ‡µğŸ‡¹,ğŸ‡ªğŸ‡¸,ğŸ‡³ğŸ‡±,ğŸ‡§ğŸ‡ª,ğŸ‡©ğŸ‡ª&amp;ğŸ‡¨ğŸ‡¦&amp;in WW1&amp;2. https://t.co/1NwN8q04B2
https://t.co/5pBBi34xHG
https://t.co/U5zjKhwvpT
https://t.co/7oOs00wZlx
https://t.co/eHyum67LBS
https://t.co/s1vFatwI3Q https://t.co/RJiHXv3Zyh",2022-11-04 04:14:35+00:00
2328627306,Africa,#RamCharan #UpasanaKamineni make for one happy couple in pictures from #Africa vacay | #AlwaysRamCharan https://t.co/UhNwwHmFIs,2022-11-04 04:13:31+00:00
1467391457933754369,Africa,"Tseke completed 100 days of his 10,000km walkathon for #SaveSoilMovement #Africa #CapeAghuluspoint https://t.co/BvD5AcYSZI",2022-11-04 04:11:46+00:00
104816532,Africa,"@BilongoCarlos @gouvernementFR owes #Africa,#Haiti,#AfricanAmericans,#FirstNations&amp;diasporas who builtğŸ‡«ğŸ‡·,ğŸ‡ºğŸ‡¸,ğŸ‡¬ğŸ‡§,@UN,@NATO,ğŸ‡ªğŸ‡º,ğŸ‡µğŸ‡¹,ğŸ‡ªğŸ‡¸,ğŸ‡³ğŸ‡±,ğŸ‡§ğŸ‡ª,ğŸ‡©ğŸ‡ª&amp;ğŸ‡¨ğŸ‡¦&amp;in WW1&amp;2. https://t.co/1NwN8q04B2
https://t.co/5pBBi34xHG
https://t.co/U5zjKhwvpT
https://t.co/7oOs00wZlx
https://t.co/eHyum67LBS
https://t.co/s1vFatwI3Q https://t.co/RJiHXv3Zyh",2022-11-04 04:11:09+00:00
1558493812397207552,Africa,Please sign to help the barbaric Yulin festival in China! #bandogmeat #dogmeattrade #USA #China #Vietnam #Europe #SouthKorea #Indonesia #help #dogs #rescuedogs #Canada #UnitedKingdom #Germany #Africa #donations #ukraine #russia https://t.co/myTKlAxF1T,2022-11-04 04:10:20+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/ZUmTxMe4oa,2022-11-04 04:10:07+00:00
1578014838877454337,Africa,"African ICT infrastructure can pave way for leap forward. One major lesson for Africa from Covid-19 is the negative impact on workers in jobs that cannot be performed remotely. Â Jobs typically in sectors that dominate Africaâ€™s economies #africa #africaict
https://t.co/sJg2vfmDYW https://t.co/OyHW37XAaY",2022-11-04 04:10:05+00:00
1244852472037937153,Africa,#Breaking: Far-right MP shouts â€˜go back to #Africaâ€™ at black rival in #French parliament during migrationÂ debate https://t.co/VlmulbRG5c,2022-11-04 04:09:21+00:00
104816532,Africa,"@paul_denton @gouvernementFR owes #Africa,#Haiti,#AfricanAmericans,#FirstNations&amp;diasporas who builtğŸ‡«ğŸ‡·,ğŸ‡ºğŸ‡¸,ğŸ‡¬ğŸ‡§,@UN,@NATO,ğŸ‡ªğŸ‡º,ğŸ‡µğŸ‡¹,ğŸ‡ªğŸ‡¸,ğŸ‡³ğŸ‡±,ğŸ‡§ğŸ‡ª,ğŸ‡©ğŸ‡ª&amp;ğŸ‡¨ğŸ‡¦&amp;in WW1&amp;2. https://t.co/1NwN8qidPa
https://t.co/5pBBi2NuFG
https://t.co/U5zjKhOEE1
https://t.co/7oOs00P8zF
https://t.co/eHyum5QIzS
https://t.co/s1vFatfF1Q https://t.co/RJiHXvm8Mp",2022-11-04 04:08:20+00:00
1566617216648630273,Africa,"We are committed to building a better future for Africa one person at a time.

Join the waitlist at https://t.co/dJCKEZ8wWQ and stand a chance to win NGN1,000,000 when we hit 100,000 subscribed users. 

#kredete #fintech #credit #personalfinance #Africa #Nigeria https://t.co/9DASK3uDg6",2022-11-04 04:07:42+00:00
2828579059,Africa,"Pope Francis Warns of the Danger of â€˜Spiritual Arroganceâ€™ 
In his Sunday Angelus address, Pope Francis warned that ""spiritual arrogance"" can lead to adoration of personal ego inst...
https://t.co/LEg8E4VogU
#30dayswiththePope #Newsdeskinbox 
#africa #bisho... https://t.co/6cPEv4l7YU",2022-11-04 04:07:04+00:00
1566617216648630273,Africa,"Kredete is a personal finance company that's focused on helping everyone in Africa make financial progress. We believe that when it comes to money, everyone deserves a chance to succeed.

Join the waitlist via the link in our bio. 

#kredete #Credit #Africa #fintech #tech https://t.co/kLX64hXEWF",2022-11-04 04:05:07+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/OYRdjf3Rhk,2022-11-04 04:05:03+00:00
104816532,Africa,"@AssembleeNat @gouvernementFR owes #Africa,#Haiti,#AfricanAmericans,#FirstNations&amp;diasporas who builtğŸ‡«ğŸ‡·,ğŸ‡ºğŸ‡¸,ğŸ‡¬ğŸ‡§,@UN,@NATO,ğŸ‡ªğŸ‡º,ğŸ‡µğŸ‡¹,ğŸ‡ªğŸ‡¸,ğŸ‡³ğŸ‡±,ğŸ‡§ğŸ‡ª,ğŸ‡©ğŸ‡ª&amp;ğŸ‡¨ğŸ‡¦&amp;in WW1&amp;2. https://t.co/1NwN8qidPa
https://t.co/5pBBi2NuFG
https://t.co/U5zjKhOEE1
https://t.co/7oOs00P8zF
https://t.co/eHyum5QIzS
https://t.co/s1vFatfF1Q https://t.co/RJiHXvm8Mp",2022-11-04 04:04:46+00:00
1498645645527515139,Africa,Tandoori Masala | Tandoori Spice Mix | Barbeque Spices | Homemade Tandoori Masala | Indian Spice Blend | Seasoning Blend | Healthy Spice https://t.co/OEeHKgHvl5 via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamon,2022-11-04 04:02:44+00:00
1498645645527515139,Africa,Organic Raita Masala | Curd | Yogurt Spice | Fruit | Veg Raita | Homemade Masala | Indian Spice Blend | Seasoning Blend | Healthy Spice https://t.co/6BEKXmzwPd via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamons,2022-11-04 04:02:30+00:00
1498645645527515139,Africa,Vegetable Masala Powder | Dry Sabji Curry | Veg Masala Spice Mix | Homemade Masala | Indian Spice Blend | Healthy Spice | Seasoning Blend https://t.co/i55bFnWl2i via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamo,2022-11-04 04:01:48+00:00
73800371,Africa,"Pope Francis Warns of the Danger of â€˜Spiritual Arroganceâ€™ 
In his Sunday Angelus address, Pope Francis warned that ""spiritual arrogance"" can lead to adoration of personal ego inst...
https://t.co/40dFhOUQFi
#30dayswiththePope #Newsdeskinbox 
#africa #bisho... https://t.co/kYQholppWf",2022-11-04 04:01:47+00:00
1498645645527515139,Africa,Fish Masala Powder | Sea Food Spice | Fish Curry Spice Mix | Homemade Fish Masala | Indian Spice Blend | Seasoning Blend | Healthy Spice https://t.co/yMWCJ7zqQ5 via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamon,2022-11-04 04:01:12+00:00
1498645645527515139,Africa,Organic Chat Masala | Chaat Masala Powder | Sprinkle on Fruits | Homemade Masala | Indian Spice Blend | Seasoning Blend | Healthy Spice https://t.co/RSNjJcTh3R via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamons,2022-11-04 04:00:57+00:00
1498645645527515139,Africa,Chicken Butter Masala | Butter Chicken Masala | Barbeque Spices | Homemade Masala | Indian Spice Blend | Seasoning Blend | Healthy Spice https://t.co/LTDGt21HyV via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamon,2022-11-04 04:00:43+00:00
399830887,Africa,"How can infrastructure investment through #PPPs deliver public services in #Africa? @johnsonkilangi provides important insights. 

Learn more: https://t.co/bEFGtbCwNi https://t.co/HAGUJTb6Nu",2022-11-04 04:00:39+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/jdAbXDDRzb,2022-11-04 04:00:10+00:00
1498645645527515139,Africa,Spicy Egg Masala | Anda Curry | Saksuka Masala | Egg Spice Mix | Homemade Egg Masala | Indian Spice Blend | Seasoning Blend | Healthy Spice https://t.co/yYBQYlyJLd via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cin,2022-11-04 04:00:01+00:00
2828579059,Africa,"India: Vatican Appointee Faces Boycott in Archdiocese 
Priests and lay leaders in the archdiocese have been opposing the imposition of a liturgical pattern approved by the bis...
https://t.co/NPqmHqsXf8
#Asia #Newsdeskinbox #World 
#africa #ArchbishopAndr... https://t.co/DuEdrSY3fs",2022-11-04 03:59:56+00:00
1498645645527515139,Africa,Organic Mint Powder | Dry Pudina Powder | Chutney Powder | Dried Mint Powder | Mint Leaves Powder | Organic Herbs | Homemade Mint Powder https://t.co/AKfOiuxTNM via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamon,2022-11-04 03:59:10+00:00
1498645645527515139,Africa,"Organic Kasuri Methi, Organic Dry Fenugreek Leaves, Premium Quality, Organic Pure Kasuri Methi, Indian methi, Whole Dried Fenugreek Leaf. https://t.co/mP8PWu54e5 via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamo",2022-11-04 03:58:40+00:00
1498645645527515139,Africa,Indian Long Pepper | Pipali | Pippali | Long Peppercorns | Piper longum Whole &amp; Powder | Indigestion | | Cough | Immune Booster https://t.co/qY5qMeg5AX via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks,2022-11-04 03:58:26+00:00
100001965,Africa,"Those who have eyes will see !
Those who have ears will hear !

The Gov of Ethiopia cares more than Digital Weyanne &amp; Relatives/ Beneficiaries of TPLF who don't reside in Tigray.

#SayNomore #GameOver #Ethiopia #Eritrea #Africa",2022-11-04 03:58:25+00:00
1498645645527515139,Africa,"Organic Cinnamon Powder, Herbal Cinnamon stick, Pure cinnamon bark powder, Cinnamon bark https://t.co/6ZuIv7aIg2 via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:58:12+00:00
1498645645527515139,Africa,"Organic Star Anise, Illicium Velum, Whole Dried Herb, Anise Star Pods, Ayurvedic Herb, Home Remedy For Indigestion And Constipation https://t.co/3nToVhps5n via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonstick",2022-11-04 03:57:58+00:00
1498645645527515139,Africa,White Sesame Seeds | Safaid Til | Sesamum Indicum | Hulled Sesame Seeds | Herbal Seeds | High Fiber Food | Organic Seeds | Healthy seeds https://t.co/qi7vMr662O via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamon,2022-11-04 03:57:20+00:00
1498645645527515139,Africa,"Cardamom, Whole Cardamom, Grounded Cardamom, Indian spice, Healthy spice, Organic spice, Herbal spice, https://t.co/BdlPbxjFBb via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:57:04+00:00
1498645645527515139,Africa,Black Jakhiya Seeds | Cleome Viscose | Mountain Mustard | Wild Mustard | Indian Mustard Seeds | Natural Seed | Cooking Spice | Herbal Seeds https://t.co/x8KLNnAglx via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinna,2022-11-04 03:56:51+00:00
1498645645527515139,Africa,"Asafoetida, whole Asafoetida, grounded Asafoetida,, Indian spice, healthy spice, organice spice, herbal spice, https://t.co/0DE4npOZk1 via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:56:20+00:00
1498645645527515139,Africa,"Organic Flax Seed, Alsi Seeds, Ground Flax Seed, Brown Flax seeds, Linseed Powder, Herbal Seeds, High Fiber Food, Organic Seeds. https://t.co/k1TcOnB82s via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:55:01+00:00
1498645645527515139,Africa,"Black pepper, Whole Black pepper, GroundedBlack pepper, Indian spice, Healthy spice, Organic spice, Herbal spice, https://t.co/SsXwqo04hF via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:54:50+00:00
1498645645527515139,Africa,Coconut Milk Powder | Coconut Powder | Organic Super Food | Homemade Masala | Indian Spice | Whole Foods and Ground Spices | Healthy Cooking https://t.co/o0WcSn84hZ via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinn,2022-11-04 03:53:59+00:00
73800371,Africa,"India: Vatican Appointee Faces Boycott in Archdiocese 
Priests and lay leaders in the archdiocese have been opposing the imposition of a liturgical pattern approved by the bis...
https://t.co/0gDwn4Y3v2
#Asia #Newsdeskinbox #World 
#africa #ArchbishopAndr... https://t.co/6hkKudM2Po",2022-11-04 03:53:53+00:00
