screen_name,Source,tweets,time_stamp
1498645645527515139,Africa,"clove, whole clove, grounded clove, Indian spice, healthy spice, organice spice, herbal spice, https://t.co/RbUD8FgpaE via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:53:41+00:00
1498645645527515139,Africa,Poppy Seeds | Opium Poppy | Khus Khus | Papaver Somniferum | oilseeds | Herbal Seeds | High Fiber Food | Organic Seeds | Healthy seeds https://t.co/nFszxQvKhQ via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonst,2022-11-04 03:53:12+00:00
1498645645527515139,Africa,Organic Mango Powder | Amchur Powder | Dry Mango Powder | Indian Spices | Green Mango Powder | Herbal Spice | Healthy Spice | Fruit Powder https://t.co/aRgVl0AwX5 via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnam,2022-11-04 03:52:25+00:00
1498645645527515139,Africa,"Red chilly, Red chilly whole, Grounded Red chilly, Organic spice, Healing spice, Indian spice, Natural spice https://t.co/irL9TGO4EL via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:52:10+00:00
1498645645527515139,Africa,"Turmeric, Whole turmeric, Grounded turmeric, Healing spice, Antiseptic herb, Curry powder https://t.co/Ya3jiR16ZC via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:52:00+00:00
1498645645527515139,Africa,"Coriander, Whole Coriander, Grounded Coriander, Organic spice, Healing spice, Indian spice https://t.co/sAyFoqqKYk via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:51:47+00:00
1498645645527515139,Africa,"Natural curry leaves, Dried Curry Leaves, Authentic Indian Cooking spices, Premium Quality, Herbs and Spices, Fresh dried curry leaves. https://t.co/ylCy8smgvm via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamons",2022-11-04 03:51:35+00:00
1053672844075393027,Africa,@Antonio_Tajani The international community needs not to support dictators who are going to build a worse North Korean state in #Africa . I hate to see the Italian ambassador in cordial relations with a murderous dictator's son who is destroying our country #Uganda. #Kunga #Uganda #Congo https://t.co/DN5URbI8cj https://t.co/0vB5RPwdzO,2022-11-04 03:51:30+00:00
1498645645527515139,Africa,Organic Pomegranate Seeds | Best Anardana | Dry Pomegranate Candy | Wild Pomegranate | Daru | Anardana Seed | Digestive spices | Gummy Candy https://t.co/EWqEFmb8GN via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinn,2022-11-04 03:51:16+00:00
1498645645527515139,Africa,"Indian Black cardamom, Cardamom powder, Best Quality of black Cardamom ,Natural spice, Organic spice https://t.co/rL0VbepUMJ via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:50:54+00:00
1498645645527515139,Africa,"Black salt ,Black salt whole, Grounded Black salt, Organic spice, Healing spice, Indian spice, Natural spice https://t.co/0r3TuDKL9n via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:50:12+00:00
1498645645527515139,Africa,"natural Jaggery, jaggery rock, Indian jaggery, Jaggery powder, Sugarcane jaggery, Non GMO jaggery. https://t.co/TxxfJwo6LB via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:49:36+00:00
1498645645527515139,Africa,Herbal White Pepper | White Peppercorns | Whole &amp; Ground Pepper | Piper Nigrum | Natural Indian Spices | Ayurvedic Herb | Healthy https://t.co/1h2hM7XZ2G via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks,2022-11-04 03:49:20+00:00
1498645645527515139,Africa,Organic Ginger Root | Dry Ginger Powder | Ginger Root Powder | Dried Ginger Root | Helps Vata &amp; Kapha | Weight Management | Ayurvedic Herb https://t.co/5ejwreVqSF via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnam,2022-11-04 03:49:08+00:00
1498645645527515139,Africa,"yellow mustered, yellow mustered seed, Grounded yellow mustered, Organic spice, Natural spice, Indian spice https://t.co/E1u9bg1DSP via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:48:47+00:00
1498645645527515139,Africa,Organic Ajwain Seeds | Carom Cervi | Bishops Weed | Indian Spice Seed | Ayurvedic Herb | Healthy Spice | Organic Seed | Natural Caraway https://t.co/QwH0qVbmee via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamons,2022-11-04 03:48:33+00:00
1498645645527515139,Africa,"Black mustered, Black mustered seed, Grounded Black mustered, Organic spice, Natural spice, Indian spice https://t.co/nUuWBPj2Yy via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:48:12+00:00
1498645645527515139,Africa,Black Sesame Seeds | Kale Til | Sesamum Indicum | Herbal Seeds | High Fiber Food | Organic Seeds | Healthy seeds | Black Tahini https://t.co/d0bHBCJ9Yi via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks,2022-11-04 03:47:58+00:00
1498645645527515139,Africa,"Cumin, Cumin seed, Grounded Cumin, Organic spice, Healing spice, Indian spice, Natural spice https://t.co/w4IWCMzrwZ via @Etsy  #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:47:45+00:00
1498645645527515139,Africa,"Organic Saffron Spice, Saffron Threads, Kesar, Crocus Sativus, Skin Booster, Appetite Management, Ayurvedic Herb, Cooking Spice. https://t.co/GbaDAHe7No via @Etsy #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks",2022-11-04 03:47:28+00:00
1498645645527515139,Africa,Organic Nigella Sativa | Black Cumin Seed | Indian Kalonji | Onion Seed | Black Caraway | Antioxidants | Inflammation | Cholesterol https://t.co/tthATHPtej via @Etsy #travel #market #souq #africa #travelgram #colourscinnamon #cinnamon #ceyloncinnamon #truecinnamon #cinnamonsticks,2022-11-04 03:46:43+00:00
1277154856806035456,Africa,"Intending to expand across #Africa, EGAAD has pumped 12 development projects in 8 African countries, spanning different fields including construction, energy, water treatment, agriculture, mining, logistics, and healthcare, among others. By @sheriftarek.

https://t.co/kOS7o9CTv1",2022-11-04 03:46:34+00:00
727931684751089664,Africa,#AfricaIsChanging #RT Poetry like prose style site:Taught as Dark Continent did #Africa add to #Modern #Civilization https://t.co/ajziOG2xzQ,2022-11-04 03:46:04+00:00
18017198,Africa,"Intending to expand across #Africa, EGAAD has pumped 12 development projects in 8 African countries, spanning different fields including construction, energy, water treatment, agriculture, mining, logistics, and healthcare, among others. By @sheriftarek.

https://t.co/ylZh4JO4Iq",2022-11-04 03:37:00+00:00
1577992762951188480,Africa,"We are planning, working and executing... 

Watch the space....ğŸš€

#food #Foodie #startup #foodstartup 
#Hunger
#feeding #Africa #nigeria #UnitedNations #UNdevelopmentgoals #mdgs",2022-11-04 03:35:28+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/FchYT4JQYn,2022-11-04 03:35:06+00:00
2828579059,Africa,"For Kenyan Catholic Bishop, Synodal Process Opens â€œnew horizons of listening, understandingâ€ 
In the October 29 interview, Bishop Obanyi said the continental phase of the Synod will help Catholic Church leaders to ...
https://t.co/eeAODSFymk
#Africa #N... https://t.co/XujOJX0x79",2022-11-04 03:33:22+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/9CoyOlOxWN,2022-11-04 03:30:10+00:00
3869030112,Africa,"Bridging the #digitaldivide in #Africa will not be possible without adequate people-centred #cybersecurity measures, states @NwanyiTeacher https://t.co/xoWM0keDl0",2022-11-04 03:30:00+00:00
29793488,Africa,"#African green fertiliser produced from green hydrogen can be significantly cheaper than imported grey fertiliser, and better for the environment. @afr_h2_p envisages a corridor to interconnect the evolving #hydrogen ecosystems in East #Africa https://t.co/Xnsag2Xvn8",2022-11-04 03:29:37+00:00
629171125,Africa,"FastBDS From Indonesia - Building the Future of Banking Technologies. It allows banks to make any  systems: Web Teller System, Mobile Banking and Internet Banking #Myname #Washington #Newyork #Vietnam #Italy #England #Africa #Musk #TheFed #PaulChan #Bsumane #Reza #Iowa #Covid https://t.co/zLzziKqks0",2022-11-04 03:29:19+00:00
73800371,Africa,"For Kenyan Catholic Bishop, Synodal Process Opens â€œnew horizons of listening, understandingâ€ 
In the October 29 interview, Bishop Obanyi said the continental phase of the Synod will help Catholic Church leaders to ...
https://t.co/N46dmTyS6m
#Africa #N... https://t.co/4la7d0S4QR",2022-11-04 03:28:29+00:00
2828579059,Africa,"Missionaries Receive Pauline Jaricot Award 

Father Pier Luiggi Maccali and Sister Gloria Cecilia Narvaez, both kidnapped and freed in Mali, received the Blessed P...
https://t.co/Pu9LCM8gsb
#World 
#africa #BlessedPaulineJaricot #Bomoanga #CatholicNews... https://t.co/4gk5gv0Bhp",2022-11-04 03:26:46+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/TZ8n13cHVR,2022-11-04 03:25:05+00:00
45072905,Africa,"#TikTok , #Twitter , #Google ) #Florida , #NYC , #Africa , #Asia , #UK , #DominicanRepublic , #Cuba Fans ) #PinUpsATL , #FolliesATL , #G5ive , #Miami , #Y100Miami ) https://t.co/EUiB5haAO7",2022-11-04 03:25:04+00:00
1093681439491538944,Africa,Champions music - by Golden Boy (Fospassin) https://t.co/UJVfqSkeBA #champions #ASUUstrike #bajwa_traitor #beats #instrumental #TheRainInEspanaCastReveal #Africa #sportsmusic #wearechampions #Afrobeat #coupedecale,2022-11-04 03:24:47+00:00
68545047,Africa,"Now playing on African Affairs Radio: mandela by midnight groovers! 
Tune in now: https://t.co/4PJNyYARst
https://t.co/vPWVVJEfq7
#cloudcomputing #cloud #aws #azure #gcp #python #coding #Africa #Africans @africanaffairs #lofi",2022-11-04 03:24:43+00:00
4158367234,Africa,Mastercard Foundation Scholars Program at the University of Cambridge | Postgraduate Admissions is offering full scholarships for students from #Africa who are interested in coming to @Cambridge_Uni for their postgraduate studies.  https://t.co/M477AXzPXR,2022-11-04 03:23:10+00:00
1281828309727354880,Africa,#Zimbabwe I simply do not understand how @daddyhope who considers himself to be the best investigative journalist in #Africa can deny the effects of #USA illegal #sanctions on #Zim and why @SecBlinken @SenateForeign @ChrisCoons @USEmbZim maintains them on every yearâ€¼ï¸ #NoMore https://t.co/nH7plzZ73p,2022-11-04 03:23:06+00:00
73800371,Africa,"Missionaries Receive Pauline Jaricot Award 

Father Pier Luiggi Maccali and Sister Gloria Cecilia Narvaez, both kidnapped and freed in Mali, received the Blessed P...
https://t.co/jsbqkg6TYo
#World 
#africa #BlessedPaulineJaricot #Bomoanga #CatholicNews... https://t.co/nmLRKos6Wt",2022-11-04 03:21:04+00:00
2828579059,Africa,"Dozens of Catholic Villagers Reportedly Killed in Central Nigeria Raid 
Details are still emerging after a violent raid by Fulani herdsmen on Oct. 19 in Benue State, Central Nigeria, reportedl...
https://t.co/2iI9D7RBNN
#Africa #Newsdeskinbox #World 
#africa #b... https://t.co/hgF185o3yl",2022-11-04 03:20:10+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/L215lwv9c4,2022-11-04 03:20:04+00:00
180748385,Africa,"Bridging the #digitaldivide in #Africa will not be possible without adequate people-centred #cybersecurity measures, states @NwanyiTeacher https://t.co/av7iqg3EP6",2022-11-04 03:20:00+00:00
2828579059,Africa,"Pope Francis Cautions Nigerian Youth against Passivity amid â€œFundamentalism, Terrorismâ€ 
Banditry and terrorism lead not only to â€œsocial suicideâ€ but also â€œaffects the countryâ€™s ultimate survivalâ€, Pope Franci...
https://t.co/JhApAf0vpK
#Africa #Newsdeskinbo... https://t.co/b9gzLnUqsl",2022-11-04 03:16:09+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/mjlG3dFMYJ,2022-11-04 03:15:04+00:00
73800371,Africa,"Dozens of Catholic Villagers Reportedly Killed in Central Nigeria Raid 
Details are still emerging after a violent raid by Fulani herdsmen on Oct. 19 in Benue State, Central Nigeria, reportedl...
https://t.co/FWczwlcpNe
#Africa #Newsdeskinbox #World 
#africa #b... https://t.co/l1Qc875h0r",2022-11-04 03:14:13+00:00
1202221488,Africa,"HIRING: Front End Developer (exp. React Native/Mobile Dev)| Remote w/ flexitime / Africa, South Asia, Southeast Asia, Taiwan,, Indonesia https://t.co/vbbSoCzJt9 #FRW #remote #remotework #remotejobs #jobalert #wfh #workfromhome #hiringnow #jobsearch #Africa #SouthAsia",2022-11-04 03:11:35+00:00
73800371,Africa,"Pope Francis Cautions Nigerian Youth against Passivity amid â€œFundamentalism, Terrorismâ€ 
Banditry and terrorism lead not only to â€œsocial suicideâ€ but also â€œaffects the countryâ€™s ultimate survivalâ€, Pope Franci...
https://t.co/I4pJ8Rn78h
#Africa #Newsdeskinbo... https://t.co/pEWtekrDVM",2022-11-04 03:10:58+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/hTdB9s7Z0B,2022-11-04 03:10:07+00:00
467030775,Africa,".RESPECT! please 
@francediplo
#espace_gg
#voxafrica 
#Africa
#Afrique https://t.co/AG9XcMxIRF",2022-11-04 03:08:36+00:00
895920813253185536,Africa,"Did you miss our newly appointed CEO Tim Strong in his first interview with @andrewscotttv at @Proactive_au?

Here he discusses near-term exploration plans for our Kada #Gold Project in Guinea.

ğŸ“ºFull interview: https://t.co/dqyzXsFyOC

$GMR #exploration #Africa @timothystrong88 https://t.co/70FNHsNvWK",2022-11-04 03:08:15+00:00
1582561131851300864,Africa,"Pretoriuskop Rest Camp, Kruger National Park, South Africa. African Hoopoe and a Forked Tailed Drongo

#wildlifephotography #wildlife #birdphotography #TwitterNaturePhotography #TwitterNatureCommunity #wildlife  #camping #hiking #safari #Africa #nature #wild #krugernationalpark https://t.co/Th6qf74jwM",2022-11-04 03:07:25+00:00
1539205900468211713,Africa,SCAM ALERT IN IVORY COAST - BEN CHIZA MKANDAWIRE #ivorycoast #cotedivoire #abidjan #africa #MyScamstory #civ #abidjanestdoux #Nigeria #assinie #abidjanplaces #malawi https://t.co/r9SSY5JpCM,2022-11-04 03:05:03+00:00
